Reference	ID	Tags	OrigWords	Occurrence	TWLink
1:1	z84p		עָ֔ם	1	rc://*/tw/dict/bible/other/peoplegroup
1:1	hu3t		בַ⁠גּוֹיִ֗ם	1	rc://*/tw/dict/bible/other/nation
1:1	ccjy		בַּ⁠מְּדִינ֔וֹת	1	rc://*/tw/dict/bible/other/province
1:2	m8rq		מְנַחֵ֖ם	1	rc://*/tw/dict/bible/other/comfort
1:2	sx6v	keyterm	אֹהֲבֶ֑י⁠הָ	1	rc://*/tw/dict/bible/kt/love
1:3	vhs5		גָּֽלְתָ֨ה	1	rc://*/tw/dict/bible/other/exile
1:3	fnq8	name	יְהוּדָ֤ה	1	rc://*/tw/dict/bible/names/judea
1:3	z3th		בַ⁠גּוֹיִ֔ם	1	rc://*/tw/dict/bible/other/nation
1:3	csh7		רֹדְפֶ֥י⁠הָ	1	rc://*/tw/dict/bible/other/persecute
1:4	djy7	keyterm	צִיּ֜וֹן	1	rc://*/tw/dict/bible/kt/zion
1:4	d72m		מוֹעֵ֔ד	1	rc://*/tw/dict/bible/other/feast
1:4	rzvw		שְׁעָרֶ֨י⁠הָ֙	1	rc://*/tw/dict/bible/other/gate
1:4	fd6q	keyterm	כֹּהֲנֶ֖י⁠הָ	1	rc://*/tw/dict/bible/kt/priest
1:4	v3se		בְּתוּלֹתֶ֥י⁠הָ	1	rc://*/tw/dict/bible/other/virgin
1:5	y347		צָרֶ֤י⁠הָ	1	rc://*/tw/dict/bible/other/adversary
1:5	mt4n		אֹיְבֶ֣י⁠הָ	1	rc://*/tw/dict/bible/other/adversary
1:5	evdn	keyterm	יְהוָ֥ה	1	rc://*/tw/dict/bible/kt/yahweh
1:5	dmws		צָֽר	1	rc://*/tw/dict/bible/other/adversary
1:6	phes	keyterm	צִיּ֖וֹן	1	rc://*/tw/dict/bible/kt/zion
1:6	ft2n		שָׂרֶ֗י⁠הָ	1	rc://*/tw/dict/bible/other/prince
1:6	ac34		רוֹדֵֽף	1	rc://*/tw/dict/bible/other/persecute
1:7	mrs9	name	יְרוּשָׁלִַ֗ם	1	rc://*/tw/dict/bible/names/jerusalem
1:7	epw9		עָנְיָ⁠הּ֙	1	rc://*/tw/dict/bible/other/afflict
