Reference	ID	Tags	OrigWords	Occurrence	TWLink
1:1	szqh	name	צְפַנְיָה֙	1	rc://*/tw/dict/bible/names/zephaniah
1:1	qmzn	name	יֹאשִׁיָּ֥הוּ	1	rc://*/tw/dict/bible/names/josiah
1:1	ts96	keyterm	יְהוָ֣ה	1	rc://*/tw/dict/bible/kt/yahweh
1:1	tfrm		מֶ֥לֶךְ	1	rc://*/tw/dict/bible/other/king
1:1	dhzc	name	יְהוּדָֽה	1	rc://*/tw/dict/bible/names/judea
1:2	hrvd		אָסֹ֨ף	1	rc://*/tw/dict/bible/other/assembly
1:2	en3b	keyterm	אָסֵ֜ף	1	rc://*/tw/dict/bible/kt/perish
1:2	u5tc	keyterm	יְהוָֽה	1	rc://*/tw/dict/bible/kt/yahweh
1:3	atir	name	הָ⁠אָדָ֗ם	1	rc://*/tw/dict/bible/names/adam
1:3	lepp	name	אָדָ֜ם	1	rc://*/tw/dict/bible/names/adam
1:3	w4ku		אָסֵ֨ף	1	rc://*/tw/dict/bible/other/assembly
1:3	mfcb		וּ⁠בְהֵמָ֗ה	1	rc://*/tw/dict/bible/other/cow
1:3	mh4x		אָסֵ֤ף	1	rc://*/tw/dict/bible/other/assembly
1:3	egu5	keyterm	הַ⁠שָּׁמַ֨יִם֙	1	rc://*/tw/dict/bible/kt/heaven
1:3	qw25		וְ⁠הִכְרַתִּ֣י	1	rc://*/tw/dict/bible/other/cutoff
1:3	hkqd	keyterm	יְהוָֽה	1	rc://*/tw/dict/bible/kt/yahweh
