Reference	ID	Tags	OrigWords	Occurrence	TWLink
1:1	yrgu	keyterm	דְּבַר־יְהוָ֣ה	1	rc://*/tw/dict/bible/kt/wordofgod
1:1	szqh	name	צְפַנְיָה֙	1	rc://*/tw/dict/bible/names/zephaniah
1:1	k2gq	name	חִזְקִיָּ֑ה	1	rc://*/tw/dict/bible/names/hezekiah
1:1	npvn		בִּ⁠ימֵ֛י	1	rc://*/tw/dict/bible/other/biblicaltimeday
1:1	qmzn	name	יֹאשִׁיָּ֥הוּ	1	rc://*/tw/dict/bible/names/josiah
1:1	tfrm		מֶ֥לֶךְ	1	rc://*/tw/dict/bible/other/king
1:1	dhzc	name	יְהוּדָֽה	1	rc://*/tw/dict/bible/names/kingdomofjudah
1:2	en3b	keyterm	אָסֵ֜ף	1	rc://*/tw/dict/bible/other/destroyer
1:2	u5tc	keyterm	יְהוָֽה	1	rc://*/tw/dict/bible/kt/yahweh
1:3	mfcb		וּ⁠בְהֵמָ֗ה	1	rc://*/tw/dict/bible/other/beast
1:3	egu5	keyterm	הַ⁠שָּׁמַ֨יִם֙	1	rc://*/tw/dict/bible/kt/heaven
1:3	o0r7		וְ⁠הַ⁠מַּכְשֵׁל֖וֹת	1	rc://*/tw/dict/bible/other/stumble
1:3	d22m	keyterm	הָ⁠רְשָׁעִ֑ים	1	rc://*/tw/dict/bible/kt/evil
1:3	hkqd	keyterm	יְהוָֽה	1	rc://*/tw/dict/bible/kt/yahweh
1:4	xecd	name	יְהוּדָ֔ה	1	rc://*/tw/dict/bible/names/kingdomofjudah
1:4	jtvs	name	יְרוּשָׁלִָ֑ם	1	rc://*/tw/dict/bible/names/jerusalem
1:4	eki7	keyterm	אֶת־שְׁאָ֣ר	1	rc://*/tw/dict/bible/kt/remnant
1:4	aivd	name	הַ⁠בַּ֔עַל	1	rc://*/tw/dict/bible/names/baal
1:4	dv7s	keyterm	הַ⁠כְּמָרִ֖ים	1	rc://*/tw/dict/bible/kt/falsegod
1:4	zbuw	keyterm	הַ⁠כֹּהֲנִֽים	1	rc://*/tw/dict/bible/kt/priest
1:5	t0jj		וְ⁠אֶת־הַ⁠מִּשְׁתַּחֲוִ֥ים	1	rc://*/tw/dict/bible/other/bow
1:5	ubqn	keyterm	הַ⁠שָּׁמָ֑יִם	1	rc://*/tw/dict/bible/kt/heaven
1:5	d7m4		וְ⁠אֶת־הַ⁠מִּֽשְׁתַּחֲוִים֙	1	rc://*/tw/dict/bible/other/bow
1:5	ru3l		הַ⁠נִּשְׁבָּעִ֣ים	1	rc://*/tw/dict/bible/other/oath
1:5	ab3d	keyterm	לַֽ⁠יהוָ֔ה	1	rc://*/tw/dict/bible/kt/yahweh
1:5	s0sa		וְ⁠הַ⁠נִּשְׁבָּעִ֖ים	1	rc://*/tw/dict/bible/other/oath
1:5	isd6		בְּ⁠מַלְכָּֽ⁠ם	1	rc://*/tw/dict/bible/other/king
1:6	d23v	keyterm	יְהוָ֑ה	1	rc://*/tw/dict/bible/kt/yahweh
1:6	tcjf		בִקְשׁ֥וּ	1	rc://*/tw/dict/bible/other/seek
1:6	s9h5	keyterm	אֶת־יְהוָ֖ה	1	rc://*/tw/dict/bible/kt/yahweh
1:6	hgf4		דְרָשֻֽׁ⁠הוּ	1	rc://*/tw/dict/bible/other/seek
1:7	po07	keyterm	אֲדֹנָ֣⁠י יְהוִ֑ה	1	rc://*/tw/dict/bible/kt/lordyahweh
1:7	nzh8	keyterm	י֣וֹם יְהוָ֔ה	1	rc://*/tw/dict/bible/kt/dayofthelord
1:7	ehy7	keyterm	יְהוָ֛ה	1	rc://*/tw/dict/bible/kt/yahweh
1:7	lgbe		הֵכִ֧ין	1	rc://*/tw/dict/bible/other/ordain
1:7	xvyd		זֶ֖בַח	1	rc://*/tw/dict/bible/other/sacrifice
1:7	tmgy	keyterm	הִקְדִּ֥ישׁ	1	rc://*/tw/dict/bible/kt/sanctify
1:7	h7jt	keyterm	קְרֻאָֽי⁠ו	1	rc://*/tw/dict/bible/kt/call-tosummon
1:8	hbj9		בְּ⁠יוֹם֙	1	rc://*/tw/dict/bible/other/biblicaltimeday
1:8	j6j2		זֶ֣בַח	1	rc://*/tw/dict/bible/other/sacrifice
1:8	h76q	keyterm	יְהוָ֔ה	1	rc://*/tw/dict/bible/kt/yahweh
1:8	k3vn	keyterm	וּ⁠פָקַדְתִּ֥י	1	rc://*/tw/dict/bible/other/punish
1:8	dukm		הַ⁠שָּׂרִ֖ים	1	rc://*/tw/dict/bible/other/prince
1:8	f6yw		הַ⁠מֶּ֑לֶךְ	1	rc://*/tw/dict/bible/other/king
1:8	dxbv		נָכְרִֽי	1	rc://*/tw/dict/bible/other/foreigner
1:9	v9eq		בַּ⁠יּ֣וֹם	1	rc://*/tw/dict/bible/other/biblicaltimeday
1:9	zw3m	keyterm	וּ⁠פָקַדְתִּ֗י	1	rc://*/tw/dict/bible/other/punish
1:9	k1nw		הַ⁠מִּפְתָּ֖ן	1	rc://*/tw/dict/bible/other/threshold
1:9	dd3k		בֵּ֥ית	1	rc://*/tw/dict/bible/other/house
1:9	dzhm	keyterm	אֲדֹנֵי⁠הֶ֖ם	1	rc://*/tw/dict/bible/kt/lord
1:10	lkmq		בַ⁠יּ֨וֹם	1	rc://*/tw/dict/bible/other/biblicaltimeday
1:10	euxp	keyterm	יְהוָ֗ה	1	rc://*/tw/dict/bible/kt/yahweh
1:10	ueex		צְעָקָה֙	1	rc://*/tw/dict/bible/other/cry
1:10	pjp1		מִ⁠שַּׁ֣עַר	1	rc://*/tw/dict/bible/other/gate
1:10	s3q8		וְ⁠שֶׁ֥בֶר	1	rc://*/tw/dict/bible/other/ruin
1:11	t8xw	name	כְּנַ֔עַן	1	rc://*/tw/dict/bible/names/canaan
1:11	ko7y		נִדְמָה֙	1	rc://*/tw/dict/bible/other/destroyer
1:11	jwx2		כָֽסֶף	1	rc://*/tw/dict/bible/other/silver
1:12	izei		אֲחַפֵּ֥שׂ	1	rc://*/tw/dict/bible/other/seek
1:12	eujr	name	אֶת־יְרוּשָׁלִַ֖ם	1	rc://*/tw/dict/bible/names/jerusalem
1:12	odqq		בַּ⁠נֵּר֑וֹת	1	rc://*/tw/dict/bible/other/lamp
1:12	zffz	keyterm	וּ⁠פָקַדְתִּ֣י	1	rc://*/tw/dict/bible/other/punish
1:12	qc2f	keyterm	יְהוָ֖ה	1	rc://*/tw/dict/bible/kt/yahweh
1:12	n4bc	keyterm	יֵיטִ֥יב	1	rc://*/tw/dict/bible/kt/good
1:13	xfc4		חֵילָ⁠ם֙	1	rc://*/tw/dict/bible/other/prosper
1:13	b0y7		לִ⁠מְשִׁסָּ֔ה	1	rc://*/tw/dict/bible/other/plunder
1:13	bftt		וּ⁠בָתֵּי⁠הֶ֖ם	1	rc://*/tw/dict/bible/other/house
1:13	wh89		לִ⁠שְׁמָמָ֑ה	1	rc://*/tw/dict/bible/other/ruin
1:13	vzz3		בָתִּים֙	1	rc://*/tw/dict/bible/other/house
1:13	uvch		וְ⁠נָטְע֣וּ	1	rc://*/tw/dict/bible/other/sow
1:13	uj6d		כְרָמִ֔ים	1	rc://*/tw/dict/bible/other/vineyard
1:13	msh2		אֶת־יֵינָֽ⁠ם	1	rc://*/tw/dict/bible/other/wine
1:14	df0s	keyterm	יוֹם־יְהוָה֙	1	rc://*/tw/dict/bible/kt/dayofthelord
1:14	mym8	keyterm	י֣וֹם יְהוָ֔ה	1	rc://*/tw/dict/bible/kt/dayofthelord
1:14	he54		גִּבּֽוֹר	1	rc://*/tw/dict/bible/other/warrior
1:14	ylsq		צֹרֵ֖חַ	1	rc://*/tw/dict/bible/other/cry
1:15	gh2q		הַ⁠יּ֣וֹם	1	rc://*/tw/dict/bible/other/biblicaltimeday
1:15	w24t		י֥וֹם	1	rc://*/tw/dict/bible/other/biblicaltimeday
1:15	ziua	keyterm	עֶבְרָ֖ה	1	rc://*/tw/dict/bible/kt/wrath
1:15	e66g		י֧וֹם	1	rc://*/tw/dict/bible/other/biblicaltimeday
1:15	gagu		צָרָ֣ה	1	rc://*/tw/dict/bible/other/trouble
1:15	vf9y		וּ⁠מְצוּקָ֗ה	1	rc://*/tw/dict/bible/other/anguish
1:15	anic		י֤וֹם	1	rc://*/tw/dict/bible/other/biblicaltimeday
1:15	eod9		שֹׁאָה֙	1	rc://*/tw/dict/bible/other/destroyer
1:15	ymys		וּ⁠מְשׁוֹאָ֔ה	1	rc://*/tw/dict/bible/other/desolate
1:15	my5d		י֥וֹם	2	rc://*/tw/dict/bible/other/biblicaltimeday
1:15	wi8m		י֥וֹם	3	rc://*/tw/dict/bible/other/biblicaltimeday
1:16	cn5w		י֥וֹם	1	rc://*/tw/dict/bible/other/biblicaltimeday
1:16	fx6r		שׁוֹפָ֖ר	1	rc://*/tw/dict/bible/other/trumpet
1:16	wagn		וּ⁠תְרוּעָ֑ה	1	rc://*/tw/dict/bible/other/cry
1:17	rjsi		וַ⁠הֲצֵרֹ֣תִי	1	rc://*/tw/dict/bible/other/afflict
1:17	ceqb	keyterm	חָטָ֑אוּ	1	rc://*/tw/dict/bible/kt/sin
1:17	xg77	keyterm	לַֽ⁠יהוָ֖ה	1	rc://*/tw/dict/bible/kt/yahweh
1:17	rcc6		כַּ⁠גְּלָלִֽים	1	rc://*/tw/dict/bible/other/dung
1:18	ptsp		כַּסְפָּ֨⁠ם	1	rc://*/tw/dict/bible/other/silver
1:18	zk57		זְהָבָ֜⁠ם	1	rc://*/tw/dict/bible/other/gold
1:18	vv4a		לְ⁠הַצִּילָ֗⁠ם	1	rc://*/tw/dict/bible/other/deliverer
1:18	a6xn		בְּ⁠יוֹם֙	1	rc://*/tw/dict/bible/other/biblicaltimeday
1:18	emt1	keyterm	עֶבְרַ֣ת	1	rc://*/tw/dict/bible/kt/wrath
1:18	f9jf	keyterm	יְהוָ֔ה	1	rc://*/tw/dict/bible/kt/yahweh
1:18	z1s4	keyterm	קִנְאָת֔⁠וֹ	1	rc://*/tw/dict/bible/kt/jealous
1:18	jvz9		הָ⁠אָ֑רֶץ	1	rc://*/tw/dict/bible/other/earth
1:18	jsy4		תֵּאָכֵ֖ל	1	rc://*/tw/dict/bible/other/devour
1:18	esfe		הָ⁠אָֽרֶץ	1	rc://*/tw/dict/bible/other/earth
2:1	dupr		הִֽתְקוֹשְׁשׁ֖וּ	1	rc://*/tw/dict/bible/other/assembly
2:1	cw8e		וָ⁠ק֑וֹשּׁוּ	1	rc://*/tw/dict/bible/other/assembly
2:1	zejg		הַ⁠גּ֖וֹי	1	rc://*/tw/dict/bible/other/nation
2:2	myt3		חֹ֔ק	1	rc://*/tw/dict/bible/other/statute
2:2	yux9		י֑וֹם	1	rc://*/tw/dict/bible/other/biblicaltimeday
2:2	vj3r		כְּ⁠מֹ֖ץ	1	rc://*/tw/dict/bible/other/chaff
2:2	nsk3	keyterm	יְהוָ֔ה	1	rc://*/tw/dict/bible/kt/yahweh
2:2	a3mk		י֖וֹם	1	rc://*/tw/dict/bible/other/biblicaltimeday
2:2	a63u	keyterm	יְהוָֽה	1	rc://*/tw/dict/bible/kt/yahweh
2:3	ntpe		בַּקְּשׁ֤וּ	1	rc://*/tw/dict/bible/other/seek
2:3	v6vv	keyterm	אֶת־יְהוָה֙	1	rc://*/tw/dict/bible/kt/yahweh
2:3	e0zz	keyterm	עַנְוֵ֣י	1	rc://*/tw/dict/bible/kt/humble
2:3	hkr5		הָ⁠אָ֔רֶץ	1	rc://*/tw/dict/bible/other/earth
2:3	wfnj	keyterm	מִשְׁפָּט֖⁠וֹ	1	rc://*/tw/dict/bible/kt/justice
2:3	gb52		בַּקְּשׁוּ	1	rc://*/tw/dict/bible/other/seek
2:3	nwj9	keyterm	צֶ֨דֶק֙	1	rc://*/tw/dict/bible/kt/righteous
2:3	t76v		בַּקְּשׁ֣וּ	1	rc://*/tw/dict/bible/other/seek
2:3	jcy3	keyterm	עֲנָוָ֔ה	1	rc://*/tw/dict/bible/kt/humble
2:3	vc1g		בְּ⁠י֖וֹם	1	rc://*/tw/dict/bible/other/biblicaltimeday
2:3	mp2x	keyterm	יְהוָֽה	1	rc://*/tw/dict/bible/kt/yahweh
2:4	v2x5	name	עַזָּה֙	1	rc://*/tw/dict/bible/names/gaza
2:4	dr4v		עֲזוּבָ֣ה	1	rc://*/tw/dict/bible/other/forsaken
2:4	s095	name	וְ⁠אַשְׁקְל֖וֹן	1	rc://*/tw/dict/bible/names/ashkelon
